MAC;SSID;RSSI;CurrentLatitude;CurrentLongitude;AltitudeMeters;AccuracyMeters;Type
82:93:70:71:69:b3;iPhone Tarek;-84;48.84520329443828;2.3570337532570136;68;7;WIFI
70:62:b8:4e:f7:90;Polytech;-61;48.84520519194386;2.3570308125796813;68;7;WIFI
52:57:9c:bf:d2:24;DIRECT-H1iw8EB86CE88GOwk;-59;48.84567115765315;2.3559154975314818;515;21;WIFI
08:3a:f2:ba:7f:a1;ESP32-AP-1;-54;48.84567115765315;2.3559154975314818;515;21;WIFI
3a:7e:4f:2b:ad:8a;Redmi Note 9;-63;48.84567115765315;2.3559154975314818;515;21;WIFI
32:24:25:6f:8c:a3;Nathan le Tripode;-53;48.84567115765315;2.3559154975314818;515;21;WIFI
08:3a:f2:ab:be:fd;ESP32-AP-3;-44;48.84567115765315;2.3559154975314818;515;21;WIFI
aa:a4:b6:fb:f8:0a;BV9000Pro-F;-73;48.84567115765315;2.3559154975314818;515;21;WIFI
08:3a:f2:ba:61:dd;ESP32-AP-2;-50;48.84567115765315;2.3559154975314818;515;21;WIFI
e6:19:e2:2b:77:23;Iphone de Rahil ??;-86;48.84567115765315;2.3559154975314818;515;21;WIFI
9a:5f:01:11:1d:b9;A100;-82;48.84567115765315;2.3559154975314818;515;21;WIFI
82:93:70:71:69:b3;iPhone Tarek;-90;48.84567115765315;2.3559154975314818;515;21;WIFI
70:62:b8:4e:f7:90;Polytech;-72;48.84567115765315;2.3559154975314818;515;21;WIFI
aa:cb:f8:e7:e0:f6;Redmi;-51;48.84567115765315;2.3559154975314818;515;21;WIFI
3a:7e:4f:2b:ad:8a;Redmi Note 9;-56;48.84570719230999;2.355866843919612;535;21;WIFI
58:97:bd:cd:9c:60;eduspot;-65;48.84570719230999;2.355866843919612;535;21;WIFI
58:97:bd:cd:9c:61;CONGRES;-65;48.84570719230999;2.355866843919612;535;21;WIFI
7a:e8:29:d6:f4:f8;iPhone de Hakan;-60;48.845314758148405;2.3559839069660224;398;47;WIFI
3a:7e:4f:2b:ad:8a;Redmi Note 9;-51;48.845314758148405;2.3559839069660224;398;47;WIFI
d2:f1:87:cf:39:fc;iPhone salma;-72;48.845314758148405;2.3559839069660224;398;47;WIFI
58:97:bd:d0:96:63;SCAI;-88;48.845314758148405;2.3559839069660224;398;47;WIFI
4e:9d:77:34:18:b5;Vedat952;-67;48.845314758148405;2.3559839069660224;398;47;WIFI
d2:e4:30:e8:57:1f;Iphone de lins;-62;48.845314758148405;2.3559839069660224;398;47;WIFI
52:57:9c:bf:d2:24;DIRECT-H1iw8EB86CE88GOwk;-57;48.84454659246074;2.355693144353239;-13;46.5;WIFI
08:3a:f2:ba:7f:a1;ESP32-AP-1;-46;48.84454659246074;2.355693144353239;-13;46.5;WIFI
52:57:9c:bf:cb:7a;DIRECT-H1YObEB862625GOLO;-62;48.84454659246074;2.355693144353239;-13;46.5;WIFI
08:3a:f2:ab:be:fd;ESP32-AP-3;-47;48.84454659246074;2.355693144353239;-13;46.5;WIFI
06:62:24:c9:73:f6;?????;-71;48.84454659246074;2.355693144353239;-13;46.5;WIFI
08:3a:f2:ba:61:dd;ESP32-AP-2;-54;48.84454659246074;2.355693144353239;-13;46.5;WIFI
52:57:9c:bf:c2:ba;DIRECT-H1YO_EB86263FGOxD;-66;48.84454659246074;2.355693144353239;-13;46.5;WIFI
7a:8a:0b:da:ba:51;PartageHack;-60;48.84454659246074;2.355693144353239;-13;46.5;WIFI
70:62:b8:4e:f7:f0;Polytech;-63;48.84454659246074;2.355693144353239;-13;46.5;WIFI
7e:db:49:4f:0d:36;Galaxy F22129C;-58;48.84454659246074;2.355693144353239;-13;46.5;WIFI
58:97:bd:cd:9c:60;eduspot;-65;48.84454659246074;2.355693144353239;-13;46.5;WIFI
58:97:bd:cd:9c:61;CONGRES;-65;48.84454659246074;2.355693144353239;-13;46.5;WIFI
58:97:bd:cd:9c:62;eduroam;-82;48.84454659246074;2.355693144353239;-13;46.5;WIFI
58:97:bd:cd:9c:63;SCAI;-65;48.84454659246074;2.355693144353239;-13;46.5;WIFI
1a:10:83:3f:c8:74;Alberic;-82;48.84454659246074;2.355693144353239;-13;46.5;WIFI
d8:5b:2a:0d:94:09;AndroidAP;-65;48.84454659246074;2.355693144353239;-13;46.5;WIFI
fc:f1:36:16:50:47;TV Master SDI;-79;48.84454659246074;2.355693144353239;-13;46.5;WIFI
22:55:25:a4:fc:43;Lamotte qui a la 5g;-44;48.84454659246074;2.355693144353239;-13;46.5;WIFI
aa:cb:f8:e7:e0:f6;Redmi;-53;48.84454659246074;2.355693144353239;-13;46.5;WIFI
7a:e8:29:d6:f4:f8;iPhone de Hakan;-60;48.8441653420984;2.355230992345818;-31;46.5;WIFI
3a:7e:4f:2b:ad:8a;Redmi Note 9;-51;48.8441653420984;2.355230992345818;-31;46.5;WIFI
d2:f1:87:cf:39:fc;iPhone salma;-72;48.8441653420984;2.355230992345818;-31;46.5;WIFI
58:97:bd:d0:96:63;SCAI;-88;48.8441653420984;2.355230992345818;-31;46.5;WIFI
4e:9d:77:34:18:b5;Vedat952;-67;48.8441653420984;2.355230992345818;-31;46.5;WIFI
d2:e4:30:e8:57:1f;Iphone de lins;-62;48.8441653420984;2.355230992345818;-31;46.5;WIFI
52:57:9c:bf:d2:24;DIRECT-H1iw8EB86CE88GOwk;-57;48.843583681965825;2.3545041700364124;-78;47;WIFI
08:3a:f2:ba:7f:a1;ESP32-AP-1;-46;48.843583681965825;2.3545041700364124;-78;47;WIFI
52:57:9c:bf:cb:7a;DIRECT-H1YObEB862625GOLO;-62;48.843583681965825;2.3545041700364124;-78;47;WIFI
08:3a:f2:ab:be:fd;ESP32-AP-3;-47;48.843583681965825;2.3545041700364124;-78;47;WIFI
06:62:24:c9:73:f6;?????;-71;48.843583681965825;2.3545041700364124;-78;47;WIFI
08:3a:f2:ba:61:dd;ESP32-AP-2;-54;48.843583681965825;2.3545041700364124;-78;47;WIFI
52:57:9c:bf:c2:ba;DIRECT-H1YO_EB86263FGOxD;-66;48.843583681965825;2.3545041700364124;-78;47;WIFI
7a:8a:0b:da:ba:51;PartageHack;-60;48.843583681965825;2.3545041700364124;-78;47;WIFI
70:62:b8:4e:f7:f0;Polytech;-63;48.843583681965825;2.3545041700364124;-78;47;WIFI
7e:db:49:4f:0d:36;Galaxy F22129C;-58;48.843583681965825;2.3545041700364124;-78;47;WIFI
58:97:bd:cd:9c:60;eduspot;-65;48.843583681965825;2.3545041700364124;-78;47;WIFI
58:97:bd:cd:9c:61;CONGRES;-65;48.843583681965825;2.3545041700364124;-78;47;WIFI
58:97:bd:cd:9c:62;eduroam;-82;48.843583681965825;2.3545041700364124;-78;47;WIFI
58:97:bd:cd:9c:63;SCAI;-65;48.843583681965825;2.3545041700364124;-78;47;WIFI
1a:10:83:3f:c8:74;Alberic;-82;48.843583681965825;2.3545041700364124;-78;47;WIFI
d8:5b:2a:0d:94:09;AndroidAP;-65;48.843583681965825;2.3545041700364124;-78;47;WIFI
fc:f1:36:16:50:47;TV Master SDI;-79;48.843583681965825;2.3545041700364124;-78;47;WIFI
22:55:25:a4:fc:43;Lamotte qui a la 5g;-44;48.843583681965825;2.3545041700364124;-78;47;WIFI
aa:cb:f8:e7:e0:f6;Redmi;-53;48.843583681965825;2.3545041700364124;-78;47;WIFI
7a:e8:29:d6:f4:f8;iPhone de Hakan;-60;48.84333453100001;2.354169288136146;-131;46;WIFI
3a:7e:4f:2b:ad:8a;Redmi Note 9;-51;48.84333453100001;2.354169288136146;-131;46;WIFI
d2:f1:87:cf:39:fc;iPhone salma;-72;48.84333453100001;2.354169288136146;-131;46;WIFI
58:97:bd:d0:96:63;SCAI;-88;48.84333453100001;2.354169288136146;-131;46;WIFI
4e:9d:77:34:18:b5;Vedat952;-67;48.84333453100001;2.354169288136146;-131;46;WIFI
d2:e4:30:e8:57:1f;Iphone de lins;-62;48.84333453100001;2.354169288136146;-131;46;WIFI
52:57:9c:bf:d2:24;DIRECT-H1iw8EB86CE88GOwk;-57;48.842700265698966;2.3532750307503107;-201;43.5;WIFI
08:3a:f2:ba:7f:a1;ESP32-AP-1;-46;48.842700265698966;2.3532750307503107;-201;43.5;WIFI
52:57:9c:bf:cb:7a;DIRECT-H1YObEB862625GOLO;-62;48.842700265698966;2.3532750307503107;-201;43.5;WIFI
08:3a:f2:ab:be:fd;ESP32-AP-3;-47;48.842700265698966;2.3532750307503107;-201;43.5;WIFI
06:62:24:c9:73:f6;?????;-71;48.842700265698966;2.3532750307503107;-201;43.5;WIFI
08:3a:f2:ba:61:dd;ESP32-AP-2;-54;48.842700265698966;2.3532750307503107;-201;43.5;WIFI
52:57:9c:bf:c2:ba;DIRECT-H1YO_EB86263FGOxD;-66;48.842700265698966;2.3532750307503107;-201;43.5;WIFI
7a:8a:0b:da:ba:51;PartageHack;-60;48.842700265698966;2.3532750307503107;-201;43.5;WIFI
70:62:b8:4e:f7:f0;Polytech;-63;48.842700265698966;2.3532750307503107;-201;43.5;WIFI
7e:db:49:4f:0d:36;Galaxy F22129C;-58;48.842700265698966;2.3532750307503107;-201;43.5;WIFI
58:97:bd:cd:9c:60;eduspot;-65;48.842700265698966;2.3532750307503107;-201;43.5;WIFI
58:97:bd:cd:9c:61;CONGRES;-65;48.842700265698966;2.3532750307503107;-201;43.5;WIFI
58:97:bd:cd:9c:62;eduroam;-82;48.842700265698966;2.3532750307503107;-201;43.5;WIFI
58:97:bd:cd:9c:63;SCAI;-65;48.842700265698966;2.3532750307503107;-201;43.5;WIFI
1a:10:83:3f:c8:74;Alberic;-82;48.842700265698966;2.3532750307503107;-201;43.5;WIFI
d8:5b:2a:0d:94:09;AndroidAP;-65;48.842700265698966;2.3532750307503107;-201;43.5;WIFI
fc:f1:36:16:50:47;TV Master SDI;-79;48.842700265698966;2.3532750307503107;-201;43.5;WIFI
22:55:25:a4:fc:43;Lamotte qui a la 5g;-44;48.842700265698966;2.3532750307503107;-201;43.5;WIFI
aa:cb:f8:e7:e0:f6;Redmi;-53;48.842700265698966;2.3532750307503107;-201;43.5;WIFI
7a:e8:29:d6:f4:f8;iPhone de Hakan;-60;48.84251198280687;2.3529985645908664;-218;43;WIFI
3a:7e:4f:2b:ad:8a;Redmi Note 9;-51;48.84251198280687;2.3529985645908664;-218;43;WIFI
d2:f1:87:cf:39:fc;iPhone salma;-72;48.84251198280687;2.3529985645908664;-218;43;WIFI
58:97:bd:d0:96:63;SCAI;-88;48.84251198280687;2.3529985645908664;-218;43;WIFI
4e:9d:77:34:18:b5;Vedat952;-67;48.84251198280687;2.3529985645908664;-218;43;WIFI
d2:e4:30:e8:57:1f;Iphone de lins;-62;48.84251198280687;2.3529985645908664;-218;43;WIFI
52:57:9c:bf:d2:24;DIRECT-H1iw8EB86CE88GOwk;-57;48.8420018678992;2.3522516880036024;-260;42.5;WIFI
08:3a:f2:ba:7f:a1;ESP32-AP-1;-46;48.8420018678992;2.3522516880036024;-260;42.5;WIFI
52:57:9c:bf:cb:7a;DIRECT-H1YObEB862625GOLO;-62;48.8420018678992;2.3522516880036024;-260;42.5;WIFI
08:3a:f2:ab:be:fd;ESP32-AP-3;-47;48.8420018678992;2.3522516880036024;-260;42.5;WIFI
06:62:24:c9:73:f6;?????;-71;48.8420018678992;2.3522516880036024;-260;42.5;WIFI
08:3a:f2:ba:61:dd;ESP32-AP-2;-54;48.8420018678992;2.3522516880036024;-260;42.5;WIFI
52:57:9c:bf:c2:ba;DIRECT-H1YO_EB86263FGOxD;-66;48.8420018678992;2.3522516880036024;-260;42.5;WIFI
7a:8a:0b:da:ba:51;PartageHack;-60;48.8420018678992;2.3522516880036024;-260;42.5;WIFI
70:62:b8:4e:f7:f0;Polytech;-63;48.8420018678992;2.3522516880036024;-260;42.5;WIFI
7e:db:49:4f:0d:36;Galaxy F22129C;-58;48.8420018678992;2.3522516880036024;-260;42.5;WIFI
58:97:bd:cd:9c:60;eduspot;-65;48.8420018678992;2.3522516880036024;-260;42.5;WIFI
58:97:bd:cd:9c:61;CONGRES;-65;48.8420018678992;2.3522516880036024;-260;42.5;WIFI
58:97:bd:cd:9c:62;eduroam;-82;48.8420018678992;2.3522516880036024;-260;42.5;WIFI
58:97:bd:cd:9c:63;SCAI;-65;48.8420018678992;2.3522516880036024;-260;42.5;WIFI
1a:10:83:3f:c8:74;Alberic;-82;48.8420018678992;2.3522516880036024;-260;42.5;WIFI
d8:5b:2a:0d:94:09;AndroidAP;-65;48.8420018678992;2.3522516880036024;-260;42.5;WIFI
fc:f1:36:16:50:47;TV Master SDI;-79;48.8420018678992;2.3522516880036024;-260;42.5;WIFI
22:55:25:a4:fc:43;Lamotte qui a la 5g;-44;48.8420018678992;2.3522516880036024;-260;42.5;WIFI
aa:cb:f8:e7:e0:f6;Redmi;-53;48.8420018678992;2.3522516880036024;-260;42.5;WIFI
7a:e8:29:d6:f4:f8;iPhone de Hakan;-60;48.84169783166053;2.3518201638995104;-279;41;WIFI
3a:7e:4f:2b:ad:8a;Redmi Note 9;-51;48.84169783166053;2.3518201638995104;-279;41;WIFI
d2:f1:87:cf:39:fc;iPhone salma;-72;48.84169783166053;2.3518201638995104;-279;41;WIFI
58:97:bd:d0:96:63;SCAI;-88;48.84169783166053;2.3518201638995104;-279;41;WIFI
4e:9d:77:34:18:b5;Vedat952;-67;48.84169783166053;2.3518201638995104;-279;41;WIFI
d2:e4:30:e8:57:1f;Iphone de lins;-62;48.84169783166053;2.3518201638995104;-279;41;WIFI
52:57:9c:bf:d2:24;DIRECT-H1iw8EB86CE88GOwk;-57;48.84118271409742;2.351111323598159;-305;40.5;WIFI
08:3a:f2:ba:7f:a1;ESP32-AP-1;-46;48.84118271409742;2.351111323598159;-305;40.5;WIFI
52:57:9c:bf:cb:7a;DIRECT-H1YObEB862625GOLO;-62;48.84118271409742;2.351111323598159;-305;40.5;WIFI
08:3a:f2:ab:be:fd;ESP32-AP-3;-47;48.84118271409742;2.351111323598159;-305;40.5;WIFI
06:62:24:c9:73:f6;?????;-71;48.84118271409742;2.351111323598159;-305;40.5;WIFI
08:3a:f2:ba:61:dd;ESP32-AP-2;-54;48.84118271409742;2.351111323598159;-305;40.5;WIFI
52:57:9c:bf:c2:ba;DIRECT-H1YO_EB86263FGOxD;-66;48.84118271409742;2.351111323598159;-305;40.5;WIFI
7a:8a:0b:da:ba:51;PartageHack;-60;48.84118271409742;2.351111323598159;-305;40.5;WIFI
70:62:b8:4e:f7:f0;Polytech;-63;48.84118271409742;2.351111323598159;-305;40.5;WIFI
7e:db:49:4f:0d:36;Galaxy F22129C;-58;48.84118271409742;2.351111323598159;-305;40.5;WIFI
58:97:bd:cd:9c:60;eduspot;-65;48.84118271409742;2.351111323598159;-305;40.5;WIFI
58:97:bd:cd:9c:61;CONGRES;-65;48.84118271409742;2.351111323598159;-305;40.5;WIFI
58:97:bd:cd:9c:62;eduroam;-82;48.84118271409742;2.351111323598159;-305;40.5;WIFI
58:97:bd:cd:9c:63;SCAI;-65;48.84118271409742;2.351111323598159;-305;40.5;WIFI
1a:10:83:3f:c8:74;Alberic;-82;48.84118271409742;2.351111323598159;-305;40.5;WIFI
d8:5b:2a:0d:94:09;AndroidAP;-65;48.84118271409742;2.351111323598159;-305;40.5;WIFI
fc:f1:36:16:50:47;TV Master SDI;-79;48.84118271409742;2.351111323598159;-305;40.5;WIFI
22:55:25:a4:fc:43;Lamotte qui a la 5g;-44;48.84118271409742;2.351111323598159;-305;40.5;WIFI
aa:cb:f8:e7:e0:f6;Redmi;-53;48.84118271409742;2.351111323598159;-305;40.5;WIFI
70:62:b8:51:26:28;Polytech;-35;48.84525781538559;2.357527536181177;85;9.5;WIFI
08:3a:f2:ba:7f:a1;ESP32-AP-1;-48;48.84525781538559;2.357527536181177;85;9.5;WIFI
82:62:5b:50:a4:18;?????;-58;48.84525781538559;2.357527536181177;85;9.5;WIFI
96:dd:fa:56:76:ff;;-70;48.84525781538559;2.357527536181177;85;9.5;WIFI
32:24:25:6f:8c:a3;Nathan le Tripode;-45;48.84525781538559;2.357527536181177;85;9.5;WIFI
58:97:bd:cd:92:61;CONGRES;-72;48.84525781538559;2.357527536181177;85;9.5;WIFI
58:97:bd:cd:92:62;eduroam;-72;48.84525781538559;2.357527536181177;85;9.5;WIFI
58:97:bd:cd:92:60;eduspot;-72;48.84525781538559;2.357527536181177;85;9.5;WIFI
d8:47:32:5c:68:60;TP-Link_6861;-45;48.84525781538559;2.357527536181177;85;9.5;WIFI
d8:47:32:5c:68:61;TP-Link_6861;-44;48.84525781538559;2.357527536181177;85;9.5;WIFI
58:97:bd:cd:92:63;SCAI;-72;48.84525781538559;2.357527536181177;85;9.5;WIFI
58:97:bd:cd:93:e0;eduspot;-65;48.84525781538559;2.357527536181177;85;9.5;WIFI
aa:1b:50:41:93:c1;?????;-56;48.84525781538559;2.357527536181177;85;9.5;WIFI
ea:9c:6e:52:65:19;iPhone de Louis;-70;48.84525781538559;2.357527536181177;85;9.5;WIFI
a6:7d:15:db:41:03;iPhone de Antonin;-86;48.84525781538559;2.357527536181177;85;9.5;WIFI
70:62:b8:4e:f8:38;Polytech;-57;48.84525781538559;2.357527536181177;85;9.5;WIFI
54:b8:0a:31:74:48;Polytech;-64;48.84525781538559;2.357527536181177;85;9.5;WIFI
58:97:bd:cd:92:6c;SCAI;-77;48.84525781538559;2.357527536181177;85;9.5;WIFI
58:97:bd:cd:93:ef;eduspot;-75;48.84525781538559;2.357527536181177;85;9.5;WIFI
1a:10:83:3f:c8:74;Alberic;-62;48.84525781538559;2.357527536181177;85;9.5;WIFI
9a:5f:01:11:1d:b9;A100;-78;48.84525781538559;2.357527536181177;85;9.5;WIFI
aa:cb:f8:e7:e0:f6;Redmi;-59;48.84525781538559;2.357527536181177;85;9.5;WIFI
c2:38:1b:27:f8:6b;Redmi Note 9;-48;48.84525781538559;2.357527536181177;85;9.5;WIFI
82:62:5b:50:a4:18;?????;-52;48.84522882098479;2.3574608930995233;89;7;WIFI
76:7b:6c:db:06:4f;Pango;-62;48.84522882098479;2.3574608930995233;89;7;WIFI
ac:1f:09:0b:a6:ae;ARDUINO_A6AE;-32;48.84522882098479;2.3574608930995233;89;7;WIFI
08:3a:f2:ba:61:dd;ESP32-AP-2;-66;48.84522882098479;2.3574608930995233;89;7;WIFI
54:b8:0a:31:74:40;Polytech;-67;48.84522882098479;2.3574608930995233;89;7;WIFI
70:62:b8:4e:f8:30;Polytech;-65;48.84522882098479;2.3574608930995233;89;7;WIFI
58:97:bd:cd:93:ee;CONGRES;-73;48.84522882098479;2.3574608930995233;89;7;WIFI
58:97:bd:cd:93:ec;SCAI;-72;48.84522882098479;2.3574608930995233;89;7;WIFI
58:97:bd:cd:93:ed;eduroam;-73;48.84522882098479;2.3574608930995233;89;7;WIFI
22:55:25:a4:fc:43;Lamotte qui a la 5g;-55;48.84522882098479;2.3574608930995233;89;7;WIFI
e8:65:d4:72:f9:79;ISCD;-70;48.84522882098479;2.3574608930995233;89;7;WIFI
58:97:bd:cd:93:e3;SCAI;-64;48.84524785220089;2.3575022398434435;84;6;WIFI
58:97:bd:80:cc:b1;CONGRES;-71;48.84524785220089;2.3575022398434435;84;6;WIFI
58:97:bd:cd:92:6f;eduspot;-71;48.84524785220089;2.3575022398434435;84;6;WIFI
58:97:bd:cd:92:6d;eduroam;-72;48.84524785220089;2.3575022398434435;84;6;WIFI
76:7b:6c:db:06:4f;Pango;-54;48.84520806510651;2.357508165476886;73;6;WIFI
b0:6e:bf:66:61:08;;-82;48.84520806510651;2.357508165476886;73;6;WIFI
58:97:bd:cd:93:e2;eduroam;-65;48.84520806510651;2.357508165476886;73;6;WIFI
a6:7d:15:db:41:03;iPhone de Antonin;-80;48.84520806510651;2.357508165476886;73;6;WIFI
86:45:4f:67:7c:22;Yasmin ?;-67;48.84520806510651;2.357508165476886;73;6;WIFI
32:24:25:6f:8c:a3;Nathan le Tripode;-39;48.84520375887083;2.3575361136592248;75;5.5;WIFI
a6:7d:15:db:41:03;iPhone de Antonin;-75;48.84520375887083;2.3575361136592248;75;5.5;WIFI
58:97:bd:cd:92:6e;CONGRES;-73;48.84520375887083;2.3575361136592248;75;5.5;WIFI
2a:e7:9f:dd:13:ee;Galaxy A71CFC5;-79;48.845198445607316;2.357533147994396;74;5;WIFI
58:97:bd:cd:94:80;eduspot;-82;48.845198445607316;2.357533147994396;74;5;WIFI
58:97:bd:cd:93:e1;CONGRES;-68;48.845198445607316;2.357533147994396;74;5;WIFI
86:45:4f:67:7c:22;Yasmin ?;-62;48.845198445607316;2.357533147994396;74;5;WIFI
58:97:bd:80:cc:b2;eduroam;-79;48.845198445607316;2.357533147994396;74;5;WIFI
40:a5:ef:d2:f2:be;serveur-3d;-77;48.84519553274095;2.3575816674816807;89;5.5;WIFI
ea:9c:6e:52:65:19;iPhone de Louis;-64;48.84519553274095;2.3575816674816807;89;5.5;WIFI
58:97:bd:80:cc:b3;SCAI;-75;48.84519553274095;2.3575816674816807;89;5.5;WIFI
c2:38:1b:27:f8:6b;Redmi Note 9;-41;48.84519553274095;2.3575816674816807;89;5.5;WIFI
70:62:b8:51:26:20;Polytech;-41;48.84519986999445;2.3575890559574666;89;4.5;WIFI
52:57:9c:bf:c5:44;DIRECT-H1iscEB86CDA6GOtF;-60;48.8452151584029;2.3575229905004242;88;3.5;WIFI
da:47:32:5d:68:60;;-54;48.8452151584029;2.3575229905004242;88;3.5;WIFI
58:97:bd:80:cc:b0;eduspot;-73;48.8452151584029;2.3575229905004242;88;3.5;WIFI
40:a5:ef:d2:f2:be;serveur-3d;-64;48.845216364066594;2.357505383471219;89;4;WIFI
58:97:bd:80:cc:bf;eduspot;-87;48.84520818416229;2.3574986531342614;88;4;WIFI
fe:b2:7d:f6:e4:45;Pixel_6043;-80;48.845208215761616;2.357498609229665;88;4;WIFI
58:97:bd:80:cc:bc;SCAI;-87;48.845208215761616;2.357498609229665;88;4;WIFI
9a:84:d8:23:2b:95;Gab;-75;48.845208215761616;2.357498609229665;88;4;WIFI
ac:1f:09:0b:a6:ae;ARDUINO_A6AE;-27;48.84519309273469;2.3575063840033916;90;4;WIFI
76:14:b6:7b:41:48;iPhone de Romane;-79;48.84519895183901;2.3575150435447827;95;4;WIFI
58:97:bd:80:cc:bd;eduroam;-85;48.84519895183901;2.3575150435447827;95;4;WIFI
52:57:9c:bf:c5:44;DIRECT-H1iscEB86CDA6GOtF;-55;48.84518483087064;2.35746085976424;93;4;WIFI
da:47:32:6c:68:61;;-42;48.84518483087064;2.35746085976424;93;4;WIFI
32:24:25:6f:8c:a3;Nathan le Tripode;-33;48.84516621297911;2.357432542113319;97;5;WIFI
aa:1b:50:41:93:c1;?????;-49;48.84514155084443;2.3574571312879486;85;5.5;WIFI
08:3a:f2:ba:7f:a1;ESP32-AP-1;-39;48.84517571933987;2.3574494099020464;85;4;WIFI
e8:65:d4:72:f9:71;ISCD;-62;48.845211963788294;2.3573321954023196;97;14.5;WIFI
46:c3:8d:11:6f:e1;juju;-87;48.84538766164863;2.357513472197567;84;17;WIFI
42:3b:58:d0:5e:c5;;-83;48.84538766164863;2.357513472197567;84;17;WIFI
42:73:34:7e:0c:2e;Redmi;-82;48.84538766164863;2.357513472197567;84;17;WIFI
24:94:94:f6:9f:75;LEDnet0041F69F75;-82;48.84538766164863;2.357513472197567;84;17;WIFI
58:97:bd:cd:94:83;SCAI;-82;48.84538766164863;2.357513472197567;84;17;WIFI
58:97:bd:cd:94:81;CONGRES;-78;48.84538766164863;2.357513472197567;84;17;WIFI
fc:9c:98:4f:40:16;ARLO_VMB_9917332886;-78;48.84538766164863;2.357513472197567;84;17;WIFI
e8:65:d4:72:f9:69;ISCD;-80;48.84538766164863;2.357513472197567;84;17;WIFI
e8:65:d4:13:af:19;SCAI;-86;48.84538766164863;2.357513472197567;84;17;WIFI
e8:65:d4:13:af:21;SCAI;-87;48.84538766164863;2.357513472197567;84;17;WIFI
22:37:58:69:fd:2d;CrocoBebouCanard;-70;48.84538766164863;2.357513472197567;84;17;WIFI
46:c3:8d:11:6f:e1;juju;-81;48.84530215487314;2.3574591081491687;73;9.5;WIFI
58:97:bd:cd:94:82;eduroam;-82;48.84530215487314;2.3574591081491687;73;9.5;WIFI
86:85:fa:8d:b6:d0;;-70;48.94083498944625;2.305744217961015;-10;58;WIFI
18:d2:76:d6:b1:ea;HUAWEI-B1EA;-57;48.94083498944625;2.305744217961015;-10;58;WIFI
5a:2b:29:7e:47:53;realme 8 5G;-81;48.94083498944625;2.305744217961015;-10;58;WIFI
18:33:9d:70:9b:92;Contractors;-75;48.94083498944625;2.305744217961015;-10;58;WIFI
18:33:9d:70:9b:91;NetGate;-75;48.94083498944625;2.305744217961015;-10;58;WIFI
18:33:9d:70:9b:94;Smart_Mobility;-72;48.94083498944625;2.305744217961015;-10;58;WIFI
18:33:9d:70:9b:93;Visitors;-76;48.94083498944625;2.305744217961015;-10;58;WIFI
18:33:9d:70:9b:90;Mobility;-74;48.94083498944625;2.305744217961015;-10;58;WIFI
18:33:9d:70:97:10;Mobility;-40;48.94083498944625;2.305744217961015;-10;58;WIFI
18:33:9d:70:97:11;NetGate;-41;48.94083498944625;2.305744217961015;-10;58;WIFI
18:33:9d:70:97:14;Smart_Mobility;-39;48.94083498944625;2.305744217961015;-10;58;WIFI
18:33:9d:70:97:12;Contractors;-38;48.94083498944625;2.305744217961015;-10;58;WIFI
18:33:9d:70:97:13;Visitors;-39;48.94083498944625;2.305744217961015;-10;58;WIFI
18:33:9d:70:97:1f;Mobility;-45;48.94083498944625;2.305744217961015;-10;58;WIFI
18:33:9d:70:9b:9e;NetGate;-79;48.94083498944625;2.305744217961015;-10;58;WIFI
18:33:9d:70:97:1d;Contractors;-45;48.94083498944625;2.305744217961015;-10;58;WIFI
18:33:9d:70:97:1e;NetGate;-46;48.94083498944625;2.305744217961015;-10;58;WIFI
18:33:9d:70:97:1b;Smart_Mobility;-45;48.94083498944625;2.305744217961015;-10;58;WIFI
18:33:9d:70:9b:9d;Contractors;-79;48.94083498944625;2.305744217961015;-10;58;WIFI
18:33:9d:70:97:1c;Visitors;-45;48.94083498944625;2.305744217961015;-10;58;WIFI
18:33:9d:70:9b:9c;Visitors;-79;48.94083498944625;2.305744217961015;-10;58;WIFI
18:33:9d:70:97:11;NetGate;-36;48.94069139183556;2.3055445970726614;64;35;WIFI
18:33:9d:70:9b:9f;Mobility;-80;48.94069139183556;2.3055445970726614;64;35;WIFI
18:33:9d:70:9b:9b;Smart_Mobility;-82;48.94069139183556;2.3055445970726614;64;35;WIFI
18:33:9d:70:97:10;Mobility;-35;48.94069139183556;2.3055445970726614;64;35;WIFI
18:33:9d:70:97:14;Smart_Mobility;-34;48.94069139183556;2.3055445970726614;64;35;WIFI
18:33:9d:70:97:13;Visitors;-34;48.94069139183556;2.3055445970726614;64;35;WIFI
5a:2b:29:7e:47:53;realme 8 5G;-60;48.94013554111888;2.305886061733569;74;220.5;WIFI
18:33:9d:70:9b:91;NetGate;-69;48.94013554111888;2.305886061733569;74;220.5;WIFI
18:33:9d:70:9b:93;Visitors;-69;48.94013554111888;2.305886061733569;74;220.5;WIFI
18:33:9d:70:9b:90;Mobility;-69;48.94013554111888;2.305886061733569;74;220.5;WIFI
18:33:9d:70:8b:53;Visitors;-78;48.94013554111888;2.305886061733569;74;220.5;WIFI
18:33:9d:70:8b:51;NetGate;-78;48.94013554111888;2.305886061733569;74;220.5;WIFI
86:85:fa:8d:b6:d0;;-68;48.94016269025032;2.303900975101274;206;88;WIFI
18:d2:76:d6:b1:ea;HUAWEI-B1EA;-57;48.94016269025032;2.303900975101274;206;88;WIFI
